Series ID,Region Name,Region Code,2018 March,2018 April,2018 May,2018 June,2018 July,2018 August,2018 September,2018 October,2018 November,2018 December,2019 January,2019 February,2019 March,2019 April
SCABBE1URN,"Abbeville County, SC",45001,3.9,3.1,3.3,4.4,4.3,4.3,3.9,3.9,3.5,3.8,4.4,3.6,3.8,3.2
LAACAD0URN,"Acadia Parish, LA",22001,5.1,4.9,5.2,6.7,6.1,5.8,5.4,5.0,4.8,4.8,5.7,4.8,4.2,3.9
VAACCO1URN,"Accomack County, VA",51001,4.6,3.5,3.4,3.6,3.5,3.6,3.2,3.1,3.1,3.8,5.1,4.8,4.0,3.3
IDADAC1URN,"Ada County, ID",16001,2.9,2.5,2.2,2.3,2.3,2.2,2.1,2.1,2.3,2.4,3.3,2.9,2.7,2.2
MOADURN,"Adair County, MO",29001,4.2,3.2,3.2,4.1,4.4,3.9,2.8,2.3,2.4,3.2,4.2,3.9,4.6,3.1
IAADAI1URN,"Adair County, IA",19001,3.0,2.6,2.0,2.2,2.0,2.1,1.9,1.7,1.7,2.1,2.9,2.9,2.7,2.0
KYADURN,"Adair County, KY",21001,5.6,4.8,4.7,5.6,5.7,4.7,4.4,4.5,3.9,4.5,5.8,5.8,5.8,4.8
OKADAI1URN,"Adair County, OK",40001,4.3,3.9,4.4,4.6,4.3,3.9,3.7,3.8,3.8,4.2,5.1,4.7,4.1,3.5
MSADAM1URN,"Adams County, MS",28001,6.5,5.5,5.9,7.4,7.1,6.3,5.6,5.6,5.4,6.1,6.5,6.5,6.6,5.9
COADAM1URN,"Adams County, CO",08001,3.4,3.1,2.9,3.6,3.5,3.5,3.4,3.5,3.7,4.0,4.5,3.8,3.3,2.9
NEADAM1URN,"Adams County, NE",31001,3.2,2.8,2.5,3.2,3.1,2.8,2.5,2.5,2.3,2.8,3.4,3.2,3.3,2.9
WIADAM1URN,"Adams County, WI",55001,6.1,4.6,3.7,4.7,4.6,4.0,2.9,3.3,3.9,5.5,6.8,6.4,5.9,4.2
IDADAM3URN,"Adams County, ID",16003,8.9,8.4,4.9,4.2,4.2,3.8,3.0,3.8,4.9,6.3,8.7,8.6,11.0,9.4
ILADURN,"Adams County, IL",17001,3.9,3.3,3.3,4.0,3.8,3.9,3.8,4.0,3.8,4.3,4.8,4.4,4.3,3.6
WAADAM1URN,"Adams County, WA",53001,6.6,4.8,4.2,3.8,3.9,3.9,3.3,3.8,5.3,7.9,8.8,8.3,8.4,6.0
PAADAM0URN,"Adams County, PA",42001,3.3,2.9,2.9,3.6,3.7,3.5,3.1,3.0,2.7,2.9,3.3,3.3,2.8,2.3
INADAM1URN,"Adams County, IN",18001,2.6,2.3,2.5,2.9,2.7,2.9,2.2,2.5,2.5,2.5,3.3,3.2,2.9,2.3
NDADAM1URN,"Adams County, ND",38001,2.6,2.1,1.8,2.1,1.4,1.7,1.8,1.4,1.8,1.8,2.4,2.3,2.3,2.1
OHADAM1URN,"Adams County, OH",39001,7.7,6.3,5.4,7.0,6.9,6.6,6.0,6.4,6.7,8.3,10.3,8.6,7.4,5.3
IAADAM3URN,"Adams County, IA",19003,2.5,2.0,1.8,1.9,1.6,1.7,1.7,1.5,1.4,1.8,2.2,1.8,2.1,1.3
VTADDI1URN,"Addison County, VT",50001,3.2,2.6,2.2,2.5,2.6,2.5,2.4,1.7,2.1,2.4,2.9,2.6,2.4,1.9
SCAIKE0URN,"Aiken County, SC",45003,3.4,2.6,2.8,3.8,3.6,3.7,3.2,3.2,2.9,3.1,3.4,3.2,3.4,3.1
MNAITK1URN,"Aitkin County, MN",27001,8.0,6.8,4.1,4.1,4.0,3.5,3.0,3.2,5.4,7.7,10.4,9.2,9.1,7.2
FLALAC1URN,"Alachua County, FL",12001,3.3,3.1,3.0,3.7,3.5,3.3,2.9,3.0,3.0,3.0,3.7,3.2,3.0,2.6
NCALAM1URN,"Alamance County, NC",37001,3.7,3.4,3.5,4.1,4.0,3.9,3.2,3.3,3.3,3.5,4.3,4.0,3.9,3.4
CAALAM1URN,"Alameda County, CA",06001,3.1,2.8,2.6,3.2,3.2,3.2,2.8,2.9,2.8,2.8,3.4,3.1,3.3,2.7
COALAM3URN,"Alamosa County, CO",08003,4.0,3.8,3.3,4.3,4.3,4.3,4.2,3.9,4.4,5.1,5.7,4.9,4.4,3.6
WYALBA1URN,"Albany County, WY",56001,3.2,3.0,3.1,4.0,3.9,3.6,3.3,3.0,3.1,3.1,3.5,2.7,2.9,2.6
NYALBA1URN,"Albany County, NY",36001,4.1,3.7,3.3,3.9,3.7,3.5,3.3,3.1,3.1,3.3,3.8,3.7,3.6,3.2
VAALBE7URN,"Albemarle County, VA",51003,2.8,2.4,2.4,3.0,2.8,2.9,2.5,2.5,2.3,2.3,2.8,2.8,2.7,2.2
MIALCO1URN,"Alcona County, MI",26001,8.5,6.7,5.5,6.4,6.2,5.3,4.6,4.6,5.8,7.6,8.7,7.8,8.3,6.2
MSALURN,"Alcorn County, MS",28003,4.0,3.7,4.2,5.0,4.6,4.0,3.8,3.8,3.7,4.0,4.3,4.2,4.1,4.0
AKALEU3URN,"Aleutians East Borough, AK",02013,1.9,3.1,4.9,3.6,2.0,1.9,2.7,2.9,5.1,7.3,4.2,2.0,2.2,2.6
AKALEU0URN,"Aleutians West CA, AK",02016,2.4,3.4,5.4,4.1,2.7,2.9,3.6,4.6,4.7,5.4,3.5,2.7,2.8,2.9
NCALEX3URN,"Alexander County, NC",37003,3.2,2.9,2.9,3.4,3.3,3.3,2.8,2.9,3.0,3.2,3.7,3.6,3.6,3.1
ILALURN,"Alexander County, IL",17003,7.9,6.9,7.4,9.4,9.7,8.0,6.9,6.9,7.2,8.1,7.7,6.8,6.7,5.9
VAALEX5URN,"Alexandria city, VA",51510,2.5,2.1,2.2,2.4,2.2,2.3,2.1,2.1,1.9,1.9,2.6,2.3,2.3,1.9
OKALFA3URN,"Alfalfa County, OK",40003,2.4,2.1,2.4,2.6,2.3,2.2,2.0,2.0,1.7,1.9,2.2,2.2,2.0,1.5
MIALGE3URN,"Alger County, MI",26003,10.9,10.0,8.1,7.0,6.6,5.5,4.7,5.0,6.6,9.4,10.0,8.9,9.2,8.9
IAALLA5URN,"Allamakee County, IA",19005,4.7,3.7,2.1,2.3,2.1,2.2,1.9,1.8,1.8,3.5,5.5,4.9,4.7,3.1
MIALLE0URN,"Allegan County, MI",26005,3.8,3.0,2.8,3.3,3.6,2.9,2.6,2.6,2.5,3.3,3.7,3.4,3.7,2.8
NYALLE2URN,"Allegany County, NY",36003,6.9,5.9,4.9,5.6,5.3,4.9,4.3,4.2,4.3,5.2,6.7,6.3,6.0,5.1
MDALLE0URN,"Allegany County, MD",24001,6.1,5.4,5.0,5.9,5.8,5.6,4.7,4.6,4.5,4.9,6.0,6.0,5.5,4.6
NCALLE5URN,"Alleghany County, NC",37005,5.1,4.3,4.1,4.5,4.6,4.4,3.7,3.8,3.8,4.5,5.8,5.3,5.3,4.7
VAALLE5URN,"Alleghany County, VA",51005,4.1,3.4,3.5,4.0,4.0,3.8,3.2,3.1,2.9,3.2,4.3,4.1,3.9,2.9
PAALLE3URN,"Allegheny County, PA",42003,4.2,3.7,3.7,4.4,4.4,4.3,3.7,3.6,3.4,3.6,3.9,4.0,3.7,3.0
LAALLE3URN,"Allen Parish, LA",22003,5.3,5.4,5.3,6.8,6.8,6.0,5.4,5.1,5.0,5.3,6.3,5.0,4.5,4.0
KSALLE1URN,"Allen County, KS",20001,6.6,3.3,3.4,4.8,4.6,4.1,3.1,3.1,3.0,3.5,4.4,4.0,3.9,3.3
OHALLE0URN,"Allen County, OH",39003,4.6,4.2,4.0,4.9,5.2,4.2,4.0,4.2,4.0,4.7,5.1,4.4,3.9,3.0
INALLE3URN,"Allen County, IN",18003,3.2,2.8,3.0,3.5,3.3,3.4,2.8,3.1,2.9,3.0,3.7,3.7,3.4,2.7
KYALURN,"Allen County, KY",21003,4.2,3.4,3.4,4.1,4.2,3.7,3.4,3.5,3.1,3.4,4.1,4.3,4.4,3.7
SCALLE5URN,"Allendale County, SC",45005,6.0,4.9,4.8,5.9,5.5,6.4,5.5,5.4,4.8,5.8,6.1,5.4,5.8,5.5
MIALPE7URN,"Alpena County, MI",26007,6.3,5.1,4.4,5.3,5.4,4.7,4.0,3.9,3.7,5.0,5.9,5.6,5.8,4.6
CAALPI3URN,"Alpine County, CA",06003,3.6,4.0,5.3,5.8,6.2,5.3,4.7,5.0,4.3,3.6,4.3,4.4,5.0,4.0
CAAMAD5URN,"Amador County, CA",06005,4.6,4.1,3.5,4.1,4.0,3.9,3.4,3.7,3.5,3.8,4.9,4.7,4.8,3.8
VAAMEL7URN,"Amelia County, VA",51007,3.4,2.7,3.2,3.6,3.3,3.3,2.9,2.9,2.8,2.8,3.8,3.8,3.6,2.9
VAAMHE9URN,"Amherst County, VA",51009,3.5,3.0,3.1,3.7,3.5,3.4,2.9,2.8,2.7,2.7,3.4,3.5,3.3,2.7
MSAMIT5URN,"Amite County, MS",28005,5.1,5.3,6.1,7.5,7.3,6.6,5.7,5.3,5.2,6.2,7.1,6.0,5.9,5.5
AKANCH0URN,"Anchorage Muny, AK",02020,5.9,5.7,5.5,5.7,5.2,5.0,5.2,5.2,5.2,5.1,5.7,5.8,5.7,5.1
TXANDE1URN,"Anderson County, TX",48001,3.2,2.9,2.8,3.4,3.3,3.1,2.9,2.9,2.9,3.0,3.6,3.4,2.9,2.4
KYANURN,"Anderson County, KY",21005,3.9,3.3,3.5,4.0,4.6,3.5,3.4,3.3,2.8,2.9,3.7,3.6,3.8,3.2
TNANDE5URN,"Anderson County, TN",47001,3.8,3.3,3.3,4.5,4.3,4.0,3.6,3.7,3.3,3.2,3.8,3.2,3.5,2.8
SCANDE7URN,"Anderson County, SC",45007,3.2,2.5,2.7,3.6,3.5,3.5,3.1,3.1,2.8,3.1,3.4,3.0,3.2,2.8
KSANDE3URN,"Anderson County, KS",20003,3.8,3.1,3.1,3.8,4.2,3.4,2.9,3.0,3.1,3.5,4.1,4.3,4.1,3.2
MOANDR3URN,"Andrew County, MO",29003,3.3,2.5,2.3,2.8,2.9,2.8,2.1,1.9,2.0,2.6,3.3,3.5,3.6,2.7
TXANDR3URN,"Andrews County, TX",48003,2.6,2.3,2.2,2.6,2.5,2.4,2.2,2.2,2.1,2.2,2.5,2.4,2.2,1.7
MEANDR0URN,"Androscoggin County, ME",23001,3.7,3.3,3.1,3.3,3.4,3.0,3.0,3.0,3.3,3.1,3.9,3.6,3.6,3.3
TXANGE5URN,"Angelina County, TX",48005,4.5,4.1,4.1,4.7,4.6,4.5,4.3,4.1,4.1,4.2,4.9,4.6,4.0,3.4
MDANNE5URN,"Anne Arundel County, MD",24003,3.5,3.1,3.2,3.7,3.6,3.4,3.1,3.1,2.9,2.8,3.6,3.5,3.3,2.8
MNANOK5URN,"Anoka County, MN",27003,3.4,2.8,2.3,2.8,2.6,2.6,2.3,2.3,2.2,3.0,3.9,3.7,3.9,3.0
NCANSO7URN,"Anson County, NC",37007,4.5,4.0,4.2,4.8,4.7,4.7,4.2,4.3,4.2,4.3,5.3,4.8,4.4,3.9
NEANTE3URN,"Antelope County, NE",31003,3.0,2.5,2.1,2.2,2.2,2.2,2.1,2.1,1.8,2.6,2.6,2.9,3.0,2.4
MIANTR9URN,"Antrim County, MI",26009,7.5,6.5,5.1,5.1,4.9,4.1,3.9,3.8,4.4,6.4,6.8,6.5,6.7,5.9
AZAPAC0URN,"Apache County, AZ",04001,10.2,9.3,8.8,10.6,11.1,10.0,9.5,9.9,9.7,10.7,12.3,10.1,9.7,8.6
IAAPPA7URN,"Appanoose County, IA",19007,3.3,3.1,2.8,3.1,3.1,3.2,2.8,2.6,4.4,3.1,4.8,2.9,3.2,2.4
GAAPPL1URN,"Appling County, GA",13001,4.4,3.8,3.8,4.7,4.9,4.6,3.9,3.9,3.6,4.5,5.2,4.2,3.8,3.4
VAAPPO1URN,"Appomattox County, VA",51011,4.3,3.4,3.6,4.1,3.8,3.7,3.1,3.0,2.8,3.0,4.0,4.1,3.9,2.9
TXARAN7URN,"Aransas County, TX",48007,6.5,5.8,5.4,5.9,5.5,5.2,5.1,4.7,4.5,4.6,5.3,4.9,4.3,3.6
COARAP0URN,"Arapahoe County, CO",08005,3.0,2.9,2.7,3.4,3.3,3.3,3.3,3.4,3.5,3.7,4.1,3.3,2.9,2.7
TXARCH9URN,"Archer County, TX",48009,3.2,2.7,2.8,3.3,3.3,3.2,3.2,3.0,2.9,2.9,3.4,3.3,3.0,2.4
COARCH7URN,"Archuleta County, CO",08007,3.6,3.1,2.7,3.3,3.1,3.2,3.2,3.5,3.6,4.2,5.0,4.4,3.7,3.1
MIAREN1URN,"Arenac County, MI",26011,9.7,8.0,5.9,6.5,6.9,5.4,4.6,4.6,5.0,7.5,8.8,8.7,8.7,6.5
ARARURN,"Arkansas County, AR",05001,3.7,3.1,3.0,3.4,3.3,3.1,3.1,2.8,3.0,3.4,4.4,4.3,3.3,2.7
VAARLI0URN,"Arlington County, VA",51013,2.1,1.9,2.0,2.2,2.0,2.1,1.8,1.9,1.7,1.7,2.3,2.1,2.1,1.7
PAARMS5URN,"Armstrong County, PA",42005,5.9,4.6,4.1,5.3,5.1,5.0,3.8,3.9,3.8,4.9,5.5,5.5,4.8,3.6
TXARMS1URN,"Armstrong County, TX",48011,2.8,2.7,2.4,3.3,3.3,3.2,3.0,2.5,2.4,2.5,3.1,3.3,2.9,2.6
MEAROO5URN,"Aroostook County, ME",23003,5.3,5.5,5.7,4.8,4.5,3.8,3.9,4.1,4.4,5.0,6.1,5.6,5.2,5.7
NEARTH5URN,"Arthur County, NE",31005,5.6,5.0,3.5,4.3,4.9,4.3,4.8,4.8,5.0,4.7,4.8,5.3,5.5,5.4
LAASCE0URN,"Ascension Parish, LA",22005,3.9,3.8,4.1,5.1,4.8,4.7,4.2,3.9,3.7,3.7,4.5,3.8,3.3,3.0
NCASHE9URN,"Ashe County, NC",37009,4.0,3.3,3.3,3.8,3.7,3.5,3.0,3.1,3.2,3.5,4.8,4.5,4.4,3.6
OHASHL5URN,"Ashland County, OH",39005,5.0,4.2,3.9,4.8,4.4,4.0,3.9,4.0,4.2,5.4,6.1,5.0,4.4,3.2
WIASHL3URN,"Ashland County, WI",55003,5.6,5.6,4.1,4.6,4.4,3.8,2.9,2.7,3.5,4.1,5.6,5.0,5.1,4.5
ARASURN,"Ashley County, AR",05003,5.8,5.1,5.3,5.6,5.8,5.1,4.7,4.5,4.7,5.6,6.6,6.5,5.6,4.8
OHASHT1URN,"Ashtabula County, OH",39007,5.8,5.0,4.4,5.3,4.9,4.6,4.6,4.7,4.9,5.9,6.8,5.8,5.1,3.9
WAASOT3URN,"Asotin County, WA",53003,4.7,4.2,4.0,4.2,3.9,3.7,3.8,3.7,4.3,5.0,5.3,4.8,5.1,4.8
LAASSU7URN,"Assumption Parish, LA",22007,6.5,6.2,6.4,7.8,7.4,7.1,6.7,6.2,5.8,6.3,7.0,6.0,5.2,4.6
TXATAS3URN,"Atascosa County, TX",48013,3.8,3.5,3.6,4.2,4.0,3.8,3.6,3.5,3.5,3.7,4.3,4.0,3.6,3.0
MOATCH5URN,"Atchison County, MO",29005,2.7,1.9,2.1,3.1,3.2,2.6,2.2,1.8,1.8,2.6,3.4,3.5,3.6,4.0
KSATCH5URN,"Atchison County, KS",20005,4.5,4.1,4.4,5.2,5.9,4.7,3.9,3.9,3.9,4.1,4.9,5.1,5.0,4.4
OHATHE5URN,"Athens County, OH",39009,5.6,4.9,4.9,7.3,6.8,6.1,5.2,5.1,5.1,6.1,7.1,5.8,4.9,3.6
GAATKI3URN,"Atkinson County, GA",13003,3.8,3.6,3.4,3.5,3.6,3.2,3.2,3.1,2.7,3.2,3.7,3.9,3.5,2.9
NJATLA2URN,"Atlantic County, NJ",34001,7.2,6.0,5.6,5.8,5.7,5.2,4.8,4.6,4.6,5.3,7.0,6.8,6.0,4.3
OKATOK5URN,"Atoka County, OK",40005,4.6,4.2,4.2,4.5,4.1,3.6,3.4,3.5,3.4,3.4,4.3,4.4,4.2,3.7
MSATURN,"Attala County, MS",28007,5.9,5.3,5.9,6.5,5.8,5.0,4.9,5.1,5.1,5.6,6.4,6.2,6.2,5.6
MOAUURN,"Audrain County, MO",29007,3.4,2.9,2.7,3.2,3.5,3.6,2.4,2.1,2.4,3.1,4.1,4.0,4.0,2.8
IAAUDU9URN,"Audubon County, IA",19009,3.1,2.8,2.3,2.3,2.1,2.1,1.7,1.6,1.8,2.4,3.2,2.7,2.8,1.9
OHAUGL1URN,"Auglaize County, OH",39011,3.1,3.0,2.9,3.7,3.8,3.2,3.1,3.2,3.0,3.6,3.8,3.3,2.8,2.3
VAAUGU0URN,"Augusta County, VA",51015,2.9,2.5,2.6,3.0,2.7,2.8,2.4,2.4,2.3,2.3,2.8,2.8,2.7,2.1
SDAURO3URN,"Aurora County, SD",46003,3.2,2.7,2.5,2.8,2.5,2.8,2.8,3.0,3.0,2.8,2.8,2.5,2.4,2.6
TXAUST5URN,"Austin County, TX",48015,3.8,3.4,3.4,4.0,3.8,3.7,3.4,3.2,3.2,3.4,4.1,3.8,3.4,2.8
ALAUTA1URN,"Autauga County, AL",01001,3.7,3.2,3.3,4.3,3.8,3.8,3.4,3.5,3.2,3.3,3.9,3.5,3.4,3.0
NCAVER1URN,"Avery County, NC",37011,4.2,3.5,3.3,3.6,3.5,3.5,2.9,3.1,3.3,3.6,4.5,4.4,4.4,3.6
LAAVOY9URN,"Avoyelles Parish, LA",22009,5.4,5.3,5.4,7.3,6.7,6.4,5.7,5.3,5.0,5.3,6.2,5.1,4.4,4.0
COBACA9URN,"Baca County, CO",08009,1.7,1.7,1.5,1.9,1.7,2.0,1.9,2.0,1.9,2.3,3.0,2.3,2.0,1.6
GABACO5URN,"Bacon County, GA",13005,4.0,3.4,3.3,4.0,4.0,4.1,3.7,3.6,3.3,3.7,4.3,3.8,3.5,3.1
TXBAIL7URN,"Bailey County, TX",48017,4.7,4.3,4.3,5.4,5.0,4.3,4.0,4.0,3.7,3.6,4.2,4.2,3.9,3.1
GABAKE7URN,"Baker County, GA",13007,5.2,5.1,4.9,5.5,5.3,5.5,4.6,5.0,4.3,5.1,6.0,5.0,4.3,4.2
FLBAKE3URN,"Baker County, FL",12003,3.4,3.1,3.0,3.7,3.6,3.4,3.0,3.2,3.1,3.1,3.9,3.3,3.2,2.8
ORBAKE1URN,"Baker County, OR",41001,7.0,5.7,4.4,4.8,4.8,4.6,4.2,4.6,5.1,5.7,7.6,6.8,6.3,5.1
ALBALD0URN,"Baldwin County, AL",01003,3.8,3.1,3.1,4.1,3.6,3.7,3.3,3.5,3.2,3.4,4.1,3.7,3.5,3.1
GABALD9URN,"Baldwin County, GA",13009,5.1,4.7,4.4,5.6,5.5,5.1,4.5,4.7,4.3,4.6,5.6,5.0,4.7,3.9
KYBAURN,"Ballard County, KY",21007,8.1,7.4,7.3,7.6,6.7,5.9,5.6,5.7,5.1,5.8,6.9,6.7,6.4,5.0
MDBALT0URN,"Baltimore County, MD",24005,4.2,3.8,3.9,4.4,4.3,4.1,3.7,3.8,3.5,3.6,4.2,4.2,4.0,3.5
MDBALT5URN,"Baltimore city, MD",24510,5.9,5.5,5.4,6.1,6.1,6.3,5.1,5.1,4.8,5.0,5.7,5.5,5.3,4.9
SCBAMB9URN,"Bamberg County, SC",45009,6.0,5.1,5.2,6.9,6.7,8.1,7.2,7.0,5.8,6.3,6.7,5.5,5.7,5.1
TXBAND9URN,"Bandera County, TX",48019,3.6,3.1,3.1,3.5,3.4,3.6,3.4,3.3,3.3,3.3,3.9,3.7,3.5,2.8
GABANK1URN,"Banks County, GA",13011,3.3,3.0,2.8,3.6,3.4,3.1,2.7,2.9,2.6,2.9,3.4,3.0,3.0,2.6
NEBANN7URN,"Banner County, NE",31007,4.1,3.6,3.6,3.8,3.4,3.1,2.8,2.7,2.3,2.1,3.3,2.4,3.6,3.8
IDBANN5URN,"Bannock County, ID",16005,3.2,2.8,2.4,2.5,2.5,2.4,2.2,2.2,2.6,2.7,3.8,3.4,2.9,2.5
MIBARA3URN,"Baraga County, MI",26013,7.8,7.8,6.3,6.5,6.2,4.8,4.0,4.4,4.2,6.2,7.3,6.4,7.5,6.8
KSBARB7URN,"Barber County, KS",20007,2.6,2.6,2.5,2.8,3.0,3.1,2.4,2.4,2.2,2.2,2.8,2.4,2.6,2.5
ALBARB5URN,"Barbour County, AL",01005,5.2,4.6,4.7,6.1,5.8,5.6,4.9,4.9,4.3,4.6,5.3,4.9,4.7,4.2
WVBARB1URN,"Barbour County, WV",54001,6.9,6.2,5.8,6.5,6.2,5.7,4.9,4.8,4.8,5.7,7.6,8.3,6.4,4.9
NDBARN3URN,"Barnes County, ND",38003,3.1,2.6,1.9,4.8,2.9,3.1,1.8,1.6,1.9,2.1,3.0,3.0,3.1,2.7
MABARN1URN,"Barnstable County, MA",25001,6.4,4.6,3.9,3.6,3.1,2.8,3.0,2.9,3.5,4.2,6.4,5.9,5.4,3.9
SCBARN1URN,"Barnwell County, SC",45011,4.8,3.9,3.9,5.0,4.9,5.4,5.0,4.6,4.1,4.6,4.8,4.6,4.9,4.4
KYBRURN,"Barren County, KY",21009,5.0,4.1,4.2,4.8,4.6,4.3,4.0,3.9,3.6,4.0,4.9,4.6,4.8,3.9
WIBARR5URN,"Barron County, WI",55005,4.7,3.9,2.7,3.2,2.9,2.9,2.4,2.4,2.6,3.7,4.9,5.0,4.6,3.7
GABARR3URN,"Barrow County, GA",13013,3.4,3.2,3.1,3.7,3.5,3.3,3.0,3.1,2.8,3.0,3.6,3.3,3.2,2.6
MIBARR5URN,"Barry County, MI",26015,4.0,3.2,3.0,3.5,3.9,3.1,2.8,2.7,2.6,3.5,3.7,3.5,3.8,2.9
MOBAURN,"Barry County, MO",29009,3.5,2.6,2.5,3.0,3.4,3.0,2.4,2.0,2.3,3.1,3.9,4.3,4.6,2.9
INBART5URN,"Bartholomew County, IN",18005,2.7,2.3,2.5,2.9,2.7,2.8,2.2,2.4,2.4,2.5,3.1,3.2,2.9,2.1
MOBART1URN,"Barton County, MO",29011,3.4,2.7,2.8,3.4,3.8,3.6,2.6,2.4,2.5,3.1,3.3,3.3,4.0,2.8
KSBART9URN,"Barton County, KS",20009,3.5,3.1,2.9,3.4,3.6,3.3,2.8,3.0,3.0,3.4,4.1,3.9,3.8,2.9
GABART5URN,"Bartow County, GA",13015,3.8,3.6,3.5,4.1,4.0,3.8,3.5,3.7,3.2,3.7,4.4,3.7,3.5,3.0
TXBAST1URN,"Bastrop County, TX",48021,3.7,3.0,3.0,3.9,3.9,3.5,3.2,3.1,3.1,3.2,3.9,3.4,3.0,2.5
MOBATE3URN,"Bates County, MO",29013,4.3,3.6,3.3,4.0,4.2,3.8,2.7,2.7,2.8,3.8,4.7,4.9,5.0,3.6
KYBATH1URN,"Bath County, KY",21011,7.7,6.6,6.0,6.9,6.7,5.9,5.7,5.4,4.9,5.9,7.6,7.4,6.7,5.5
VABATH7URN,"Bath County, VA",51017,3.2,2.5,2.4,2.5,2.2,2.3,1.9,2.1,2.1,2.3,3.3,3.1,2.9,2.2
ARBAURN,"Baxter County, AR",05005,4.2,3.6,3.8,4.3,4.3,4.0,3.8,3.6,3.7,4.3,5.3,5.1,4.2,3.2
FLBAYC5URN,"Bay County, FL",12005,3.6,3.3,3.2,3.6,3.4,3.3,3.0,3.0,6.8,5.9,6.0,5.0,4.3,3.6
MIBAYC7URN,"Bay County, MI",26017,5.8,4.8,4.3,5.0,5.3,4.2,3.6,3.6,3.5,4.6,5.7,5.1,5.3,4.3
WIBAYF7URN,"Bayfield County, WI",55007,7.0,6.4,4.1,4.3,4.1,4.1,2.9,3.2,4.5,5.7,6.7,7.0,6.9,5.9
TXBAYL3URN,"Baylor County, TX",48023,3.3,2.9,3.0,3.5,3.7,3.7,3.3,3.3,2.8,2.7,3.3,2.9,2.7,2.2
SDBEAD5URN,"Beadle County, SD",46005,3.1,2.9,2.4,2.4,2.1,2.5,2.3,2.3,2.4,2.7,3.3,3.3,3.1,2.9
IDBEAR7URN,"Bear Lake County, ID",16007,3.9,3.4,2.5,2.4,2.4,1.9,1.9,2.0,2.6,3.4,5.6,4.4,3.5,3.1
NCBEAU3URN,"Beaufort County, NC",37013,4.7,4.1,4.1,4.7,4.7,4.7,4.1,4.3,4.5,4.6,5.4,4.9,5.0,4.3
SCBEAU5URN,"Beaufort County, SC",45013,3.3,2.5,2.6,3.6,3.4,3.4,3.0,3.1,2.8,3.1,3.3,3.1,3.1,2.8
LABEAU1URN,"Beauregard Parish, LA",22011,4.8,4.8,5.1,6.9,6.1,5.8,5.2,5.0,4.7,5.2,5.7,4.8,4.2,3.7
UTBEAV1URN,"Beaver County, UT",49001,3.6,3.8,3.4,3.9,3.7,3.7,3.0,3.1,2.9,3.0,3.3,3.6,3.1,2.9
OKBEAV7URN,"Beaver County, OK",40007,2.3,2.0,2.1,2.2,2.0,1.8,1.6,1.7,1.6,1.9,2.5,2.2,2.1,1.8
PABEAV7URN,"Beaver County, PA",42007,5.0,4.2,4.1,5.0,4.9,4.8,3.9,3.8,3.6,3.9,4.5,4.4,4.0,3.2
MTBEAV1URN,"Beaverhead County, MT",30001,3.6,3.1,2.5,3.0,2.7,2.7,2.7,2.8,3.2,3.6,4.7,3.5,3.5,2.8
MNBECK5URN,"Becker County, MN",27005,5.2,4.1,2.5,3.0,2.8,2.5,2.3,2.2,2.8,4.4,6.2,5.8,6.2,4.4
OKBECK9URN,"Beckham County, OK",40009,2.8,2.6,2.7,2.8,2.5,2.2,2.2,2.4,2.3,2.4,2.7,2.6,2.5,2.3
VABEDF9URN,"Bedford County, VA",51019,3.4,2.9,3.0,3.4,3.2,3.1,2.7,2.6,2.5,2.5,3.2,3.2,3.1,2.5
VABEDF5URN,"Bedford city, VA",51515,,,,,,,,,,,,,,
TNBEDF3URN,"Bedford County, TN",47003,3.6,3.2,3.3,4.7,4.5,4.1,3.7,3.5,3.3,3.2,3.7,3.3,3.6,3.0
PABEDF9URN,"Bedford County, PA",42009,5.2,4.2,3.6,4.4,4.4,4.3,3.6,3.6,3.7,4.6,5.3,5.3,4.6,3.3
TXBEEC5URN,"Bee County, TX",48025,5.4,5.0,4.8,5.4,5.2,5.0,4.7,4.7,4.5,4.7,5.1,4.9,4.3,3.7
NHBELK1URN,"Belknap County, NH",33001,3.3,2.7,2.4,2.4,2.2,2.2,2.1,1.9,2.2,2.2,3.0,3.0,3.0,2.6
KYBELL3URN,"Bell County, KY",21013,6.8,6.1,6.3,7.4,6.9,6.3,6.0,5.5,4.8,5.2,6.3,5.8,6.1,5.1
TXBELL7URN,"Bell County, TX",48027,4.1,3.8,3.9,4.5,4.4,4.3,4.1,4.0,3.9,4.0,4.6,4.3,3.8,3.2
OHBELM0URN,"Belmont County, OH",39013,6.5,5.6,4.8,5.5,5.1,4.9,4.6,4.6,4.6,5.4,7.1,6.4,5.6,4.3
MNBELT7URN,"Beltrami County, MN",27007,5.5,4.6,3.6,3.9,3.5,3.5,2.8,2.7,3.2,4.5,6.0,5.4,5.5,4.4
GABENH7URN,"Ben Hill County, GA",13017,6.2,5.7,5.2,6.0,6.7,6.0,5.1,5.4,4.7,5.7,7.5,5.7,5.6,4.6
IDBENE9URN,"Benewah County, ID",16009,8.4,8.1,3.8,3.4,3.1,2.9,2.8,2.9,3.6,3.8,5.5,7.3,10.1,8.5
SDBENN7URN,"Bennett County, SD",46007,4.9,4.6,4.4,4.5,4.2,4.4,4.0,4.4,4.3,4.6,4.9,5.1,5.1,4.9
VTBENN3URN,"Bennington County, VT",50003,3.7,3.4,3.1,3.1,3.1,2.9,2.8,2.3,3.1,3.0,3.4,3.1,2.7,2.6
